Topic,URL,Description
Identify risk factors,https://rhlaiservice2.blob.core.windows.net/hmbs-enc2/Identify_Risk_Factors_CB.mp4,"A woman is at a risk of getting an infection inside her uterus after her water's have broken especially if more than 18 hours passes before she has a baby. She can also get an infection from frequent vaginal exams. Limit vaginal exams to every four hours during labor or only as necessary. Suspect a uterine infection if a woman has a fever thirty eight degrees centigrade or above and uterine tenderness. She may also have chills, foul smelling fluid from the vagina, a fast pulse over one hundred and her baby's heart rate may also be too high - more than 160 beats per minute. Remember that a woman can also have a fever due to other infections such as pneumonia, malaria or a kidney infection. Risk of abnormal heart rate: Every time you listen to the baby's heart decide whether the rate is normal or not. A baby who's heart rate is slower than 120 or faster than 160 for more than ten minutes maybe in trouble.
Related keywords: chorioamnionitis, uterine infection, fetal tachycardia, maternal fever, maternal infection, prolonged rupture of membranes, amniotic infection, amnionitis, fetal infection, risk factors infection, vaginal discharge, foul smelling discharge, uterine tenderness."
Measure temperature,https://rhlaiservice2.blob.core.windows.net/hmbs-enc2/how_to_measure_temperature.mp4,"Here's how to determine the baby's temperature. infant temperature, baby temperature, thermometer, cold, hypothermia, fever, hyperthermia, measure temperature, tactile temperature. If you don't have a thermometer, compare the temperature of baby's trunk with your own body temperature using the back of your hands. Feel his feet. The baby's temperature should be similar to yours. As a rough guide, if the feet are warm the baby is warm. If the feet are cold, and the trunk is warm the baby is cold and needs to be warmed right away. If the feet and the trunk are cold, the baby is very cold maybe even quite sick and needs urgent warming and care. To check the temperature using a thermometer, shake it down. Read it to be sure it's below thirty five degrees centigrade. In very hot regions, the thermometer will read higher than a fever if you forget to shake it down. Place it deep under the arm and hold the baby's arm against it's body. Wait three minutes and read the number at the top of the line. Some thermometers will need to be rolled before you see the line. To use a digital thermometer, turn it on and place it deep under the arm. When it beeps, read the temperature in the little window. The normal temperature is between 36.5 to 37.5 centigrade. The baby is too warm if the temperature is above 37.5 and too cold if it is 36.5. 
Related keywords: infant temperature, baby temperature, thermometer, cold, hypothermia, fever, hyperthermia, measure temperature, tactile temperature."
Weigh the baby,https://rhlaiservice2.blob.core.windows.net/hmbs-enc2/Weight_the_Baby_CB.mp4,"Here's how to take the baby's weight? An accurate weight is important for calculating drug doses and to monitor the baby's weight. But it's also important to keep the baby warm while you weigh him, here's how. First place the baby's cloth on the scale pan, set the scale to zero to include the weight of the blanket you are wrapping him, completely undress the baby, wrap him snugly in the cloth to keep him warm and to reduce his movements. Place him on the scale but balance only when the baby and the pan are not moving. Record the weight. Normal birth weight is from 2.5 to 4 kilos, low birth weight is below 2.5 kilos and very low birth weight is less than 1.5 kilos. Low birth weight babies need special care and possibly referral to a higher level facility.
Related keywords: weigh baby, weigh infant, weighing baby, weighing infant, weight, birthweight, scale, low birthweight, very low birthweight, normal birthweight, balance, 1.5 kg, 2.5 kg."
Examine the baby,https://rhlaiservice2.blob.core.windows.net/hmbs-enc2/Examine_the_Baby_CB.mp4,"The baby's exam is best done on the first day of life. The health worker carefully examines the baby's body systems for signs of health and normal function as well as for illness or birth defects. This video would demonstrate the exam in three parts - observation, vital signs and the head to toe exam. Ask the mother if shed had any problems during her pregnancy or birth. Ask what she has observed about the baby. Explain to her that you are going to examine the baby to be sure he is healthy. Tell the mother what you are looking for and give positive feedback as you come across normal findings. First wash your hands, then clean the thermometer and stethoscope with antiseptic. Keep the baby warm during the exam. In a warm room, under a lamp or in the mother's lap. Observe the baby, look at his color, his tongue and lips are pink. Inspect his skin. A bluish area on the trunk is normal. Check for jaundice by pressing the skin on the forehead or nose, look for a yellow discoloration best seen in natural light. Check for pallor, a sign of anemia by comparing whiteness on the baby's palm with your palm. The baby's arms and legs are flexed and moving showing that his muscle tone and activity are normal. Check the hands and feet for extra digits. If there is no bone inside, tying a tag will eventually allow it to fall off. Count the baby's breath for a full minute when she is calm. Breathing is normally irregular, the rate should be thirty to sixty breaths per minute. Here is an example of baby breathing too fast with chest indrawing. Nasal flaring can be seen in some babies with breathing problems. Count his heart rate for a full minute with a stethoscope, the rate should be between one hundred and one hundred sixty beats per minute. Now, examine the baby from head to toe. Check the fontanelles on the baby's head. The anterior is here and the posterior is back here. They are normally flat but they swell a little when the baby cries. It's normal to have an uneven shape of the head due to molding from the pressure from the birth canal. It usually goes away by two or three days after birth. Check the baby's eyes for discharge and abnormalities. This baby's eyes are clear. Occasionally we see a spot of blood on the white of the eye due to the trauma of birth. This would go away without treatment. If the pupils are white the baby will be need to be seen by an eye specialist. With a gloved hand, insert your finger tip into the baby's mouth to check his suckling. Ask the mother if the baby has breastfed and whether he sucked well. A baby born with a cleft lip and palette won't be able to suck and will need an alternative feeding method. Its normal for both girls and boys to have swollen breast at birth from the mother's hormones. Gently press his abdomen to feel for softness. A swollen belly can be a sign of obstruction or infection. Notice that the cord is tied well. Some baby's are born with an umbilical hernia, as abdominal muscles mature hernia usually goes away by itself. Turn him gently over and run your finger down the spine to check for openings or defects. This baby has a large spinal defect and will need surgery. The anus is checked by the passage of the first stool. If no stool is passed within twenty four hours, the baby may have a blockage and will need referral. This baby was born with a closed anus that will require surgery. Look at the genitals. In males, you look for the urethra to open at the end of the penis. Feel gently for the two testes in scrotal sac, sometimes they have not yet dropped into the sac. Females can have a white vaginal discharge and even a slight bloody discharge several days after birth. Reassure the mother that she has a perfectly healthy baby.
Related keywords: belly, abdomen, molding, umbilical hernia, cleft, spine, anus, newborn vaginal discharge."
Count a baby's breaths,https://rhlaiservice2.blob.core.windows.net/hmbs-enc2/Count_a_Babys_Breaths_CB.mp4,"Here's how to count the baby's breaths. Newborns are abdominal breathers. One way to count is by feelin the rise of the breaths with your hand on the abdomen or count by watching the number of rises. Hold a time piece in view, count the number of times abdomen rises in over one minute. It's important to count the breaths over a full minute because a baby's breathing is naturally irregular. He may stop for a few seconds and then breath fast. Count the breaths only when the baby is resting quietly. A normal rate is thirty to sixty breaths per minute. If you count more than sixty breaths count again to see if the fast breathing continues. If he's breathing more than sixty breaths per minute on the second count he's breathing too fast and will need special care.
Related keywords: breathing, count, irregular, abdominal breathing, sixty, tachypnea, baby."
Provide eye care,https://rhlaiservice2.blob.core.windows.net/hmbs-enc2/Provide_Eye_Care_CB.mp4,"To apply eye ointment gently open the baby's eyelids and run a line of the ointment across each eye from inside to outside. Avoid touch the baby's eye with the tube.
Related keywords: ointment, prophylaxis, eye infection, apply medicine to the eye, eyelids."
Provide cord care,https://rhlaiservice2.blob.core.windows.net/hmbs-enc2/Provide_Cord_Care_CB_A.mp4,"The umbilical cord is an entry point for dangerous infection, including tetanus. Infection can easily pass through the cord into the baby's body leading to sepsis and death. The fresh cord stump can also bleed into if not tightly tied or clamped. Do not put anything on the cord stump unless advised by your country's practice. Let it dry open to air. Along with other newborn assessments, check the cord for bleeding every 30 minutes to 1 hour for at least 6 hours. Bleeding from the cord stump can be rapidly fatal. Here the tie is placed too close to the baby's belly. There are only two knots and the second knot is loose. Because the cord is cut too close to the baby's belly and the knot is loose, the cord stump starts to bleed. Re-tie or clamp the cord if you see any bleeding. This baby's cord has been slowly losing blood. There is shock due to severe blood loss. He has rapid breathing, pale lips and pale inner eyelids. Prevent these emergencies by securing the cord well. Over the next few days, the cord stump dries out, changing from light to dark yellow to brown to black and then falls off. The wound heals in one to two weeks. Advise the mother and her family to wash their hands before and after caring for the cord. Immersing the baby during a bath is safe for the cord. If the cord does get soiled, wash it with clean water and soap. Dry it thoroughly. Keep cloth folded below the stump. In many cultures it is common to cover the cord binding the baby's abdomen with a cloth. This practice should be avoided. It can delay drying of the cord and increase the chance of infection. Instead, advise the family to keep it open to air or loosely covered with the baby's clothes. Some babies are born with an umbilical hernia. Binding is not helpful. The hernia will usually go away by itself as the baby grows. In many cultures there are deeply rooted beliefs to apply some kind of substance to the cord stump despite the recommendation to apply nothing. This is dangerous as the substances can be contaminated with germs that may lead to infection. Dung is a particularly dangerous source for tetanus.
Related keywords: umbilical cord, stump, cord care, cord falls off, cord dries, cord infection, cord treatment, cord ties, bleeding from cord, umbilical ties, shock, umbilical care, bathing, dry cord, umbilical hernia, soiled cord, cleaning cord, cord handling."
Apply chlorhexidine,https://rhlaiservice2.blob.core.windows.net/hmbs-enc2/Provide_Cord_Care_CB_B.mp4,"In areas of the world where newborns are at greatest risk for cord infection chlorhexidine gel or solution applied to the cord stump is recommended for babies born at home. Apply it as a single application or everyday for seven days according to your national guidelines. Caution mothers to use chlorhexidine only on the cord, never in the eyes. It can cause blindness. Soon after the cord is cut apply the gel. Wash your hands with soap and water, expose the cord stump while keeping the baby warm skin to skin on the mother. Use the sharp point on the cap to pierce the end of the tube and squeeze the gel on to the cord. With your clean finger spread it around the entire cord stump and surrounding skin. Chlorhexidine sticks well to the skin and is effective even after bathing. The gel takes a few minutes to dry, allow it to fully dry before placing the baby in her normal chest down position on the mother.
Related keywords: application, omphalitis, cord infection, prophylaxis, umbilical cord, gel, baby, infant, provider, cord care."
Give vitamin K,https://rhlaiservice2.blob.core.windows.net/hmbs-enc2/Give_Vitamin_K_CB.mp4,"Wait until the baby has had skin to skin contact for at least an hour before you provide other newborn care. Keep the baby with the mother and give Vitamin K in the baby's upper outer thigh.
Related keywords: Vitamin K injection for newborn, thigh, prevent bleeding, upper outer thigh, care provider."
Classify the baby,https://rhlaiservice2.blob.core.windows.net/hmbs-enc2/Classify_the_Baby_CB.mp4,"Classify whether he is well or unwell within 90 minutes after birth. Classification is based on the baby's exam, temperature and and weight. A well small baby weighs between 1500 to 2500 grams. He maintains a normal temperature with skin to skin contact. He breathes comfortably with a normal rate between 30 and 60 breaths per minute. The baby is able to breastfeed or drink expressed milk with a spoon. These babies can be managed at a lower level health facility. The unwell small baby weighs less than 1500 grams or develops a danger sign. The danger signs are fast breathing, chest in drawing, a temperature that is too low or too high, no movement and convulsions. You can delay classifying the baby as well or unwell for up to 4 hours if the baby is improving over time with your interventions. For example, this baby had fast breathing and improved over time. This baby had a low temperature, then was warmed with extra blankets and within a short time his temperature had risen to the normal range. This baby appears to have poor feeding but feeds well by spoon. Well small babies tire easily and often do not breastfeed initially. Babies that are changing and getting worse need immediate action. This baby appeared well at birth and became unwell later, developing long pauses in his breathing and chest in drawing. He required a speedy transfer to a higher level of care.
Related keywords: classify, classification, well, unwell, transfer, normal breathing, improving breathing, baby."
Keep the baby warm,https://rhlaiservice2.blob.core.windows.net/hmbs-enc2/Maintain_Normal_Temperature_CB.mp4,"Keeping the new born skin to skin with the mother is the best way for her to stay warm after birth. The mother is exactly the right body temperature for the baby. Use a warm dry cloth to cover them both. After the birth wipe off any blood on the body but don't give a bath. A bath can make the newborn dangerously cold. Wait at least a day, wait longer if the baby is sick, very small or the environment is cold. Dress the baby in light, loose, warm clothing with one or two more layers than an adult in the same climate. Then cover the baby with a light warm blanket. Be careful not to overheat by dressing with too many layers.
Related keywords: cold infant, cold baby, warming, skin to skin at birth, thermal support, temperature, maintain temperature."
Breastfeeding attachement,https://rhlaiservice2.blob.core.windows.net/hmbs-enc2/Breastfeeding_Attachment_CB.mp4,"Hold the baby in a way that makes him feel secure and helps him feed most easily. Have the mother bring her baby to her, holding him close, facing and touching her body. The baby's neck should be straight, not twisted and the ear, shoulder and hip should be in line. This will make swallowing easier. Many mothers aim the nipple in the middle of the baby's mouth. This is not ideal because the nipple will end up just inside pressed against the hard roof of the mouth which is painful and doesn't let the baby feed as well. Instead, align the baby's nose to the nipple. Be patient. Wait for the baby to open his mouth very wide like a yawn. Then bring him quickly onto the breast leading with his chin. A gentle push from behind the shoulders as the baby takes the breast can deepen the attachment. The baby is drinking well and breastfeeding is comfortable for the mother. In the second example, as the baby opens very wide, his lower lip is at the base of the areola and the nipple is aimed at the top of his mouth. The baby is attached deeply and drinking well. Large round breasts can present challenges to deep attachment in young babies. Shaping the breast so it most easily fits into the angle of the baby's mouth can help the baby attach well. Mothers are often worried the baby cannot breathe while feeding. Reassure her that baby's noses are designed for breathing when their nose is in the breast. Also show her how to pull her baby closer to move his nose away from the breast. How do we tell if the baby is well attached? The baby's mouth should be wide open. More areola is seen above the baby's mouth than below. The baby's chin is touching the breast and the nose is free. The lower lip is turned outward though in a well attached baby it is usually hidden in the breast. In contrast, this baby has a shallow attachment. She is brought on with a nipple scented in her mouth. The mouth is barely open. An equal amount of areola is seen above and below the mouth. Her chin is off the breast while her lower lip is turned out, which is a good sign. Her cheeks dimple as she sucks, a sign of shallow attachment. If the baby is not well attached, gently take the baby off the breast by putting a clean finger in the corner of her mouth to break the suction. Notice the nipple is pointed from being pinched. Assure mothers that with time and practice, attaching the baby well will get easier and more automatic. By four to six weeks, the baby's head and neck control also helps them to deepen attachment on their own. Look to see if the baby is drinking well. The baby's jaw will drop distinctly as he swallows. The baby who is not getting much milk will have a continuous fast sucking pattern without pauses. Ask the mother how it feels. Breastfeeding should be comfortable except for temporary tenderness in the first few days. She should not feel pinching, pulling or rubbing on her nipple. If it is painful, the baby is probably not well attached. Shallow attachment can lead to less and less milk being produced by the breasts. At this point, worried mothers often start to give their babies other food. As the baby fills up on other food, he wont need as much from the breast. As she sucks less and less, the mothers milk supply will decrease. Breast milk is the best nutrition for the baby. Be sure every mother in your care learns how to attach her baby well to her breast. This will lead to good sucking and plenty of breast milk and no need to give the baby any other food in the first six months of life.
Related keywords: breastfeeding, attachment, latch, breast, attach, nipple, mouth, areola, suck, swallow, chin, mother, pain with breastfeeding, latching."
Breastfeeding positions,https://rhlaiservice2.blob.core.windows.net/hmbs-enc2/Breastfeeding_Positions_CB_B.mp4,"Now we'll demonstrate some common positions a mother can try. The recline position can continue from birth. The mother leans back, she's upright enough to have eye contact with her baby but leaning far enough back that her whole baby's body rests securely against her. A mother's chest is the special comfort zone for her baby, especially held skin to skin. This closeness helps calm the baby and stimulates his feeding instincts. He will often find his way to the nipple but its also fine to guide the baby. Be patient. As the baby settles, it may take a few minutes to find the nipple and attach. This is a comfortable way for many mothers to breastfeed and can be easy for babies to attach deeply, particularly during the early days and weeks. After a cesarean birth, the baby can be positioned across the mother's chest away from her incision.
The next position is often called the cross cradle hold. This position helps to support the baby's body and is a good one for a mother first learning to breastfeed. The mother holds the baby close to her bringing his bottom tight to her chest with her elbow and supporting his head by placing her thumb and fingers around his neck and an open hand under his head. The baby's weight is supported by her forearm. His nose is positioned opposite the nipple. The baby's head is free to tip back naturally as he attaches to the breast. Hugging the baby in tight improves the attachment. Here the mother holds the baby close to her supported by her arm. Her hand supports the baby's neck and head. The finger is moved to keep the baby's head free to tilt back. This position is also helpful when feeding small or sick babies. The third position is often called the cradle hold. This position is most familiar but gives the mother less control over her baby's head. The mother holds the baby in her arm with his head just below the bend in her elbow and her hand supporting his bottom. She moves the baby over until he faces the breast and his nose is opposite the nipple. Hugging the baby in tight improves the attachment. Straightening the baby's body and hugging her close to the mother improves this position. The underarm hold is next. In this position the baby is well supported and easily positioned. The mothers thumb and fingers are around the baby's neck supporting his head. She positions the baby beside her tucked under her arm. She pushes the baby's bottom against her side. Her arm supports his weight with the baby's face towards her breast and his nose opposite the nipple. The mother brings him to her breast with a quick arm movement. This position gives the mother a good view of her baby's attachment. The mother positions her baby along her side. Putting a blanket or cushion under the baby can be more comfortable. Moving the baby's legs further to the back improves the attachment. This position can be helpful for mothers with large breasts after a caesarean birth and for babies having difficulty attaching deeply. And last is the side lying position. Lying on her side helps a mother to rest. She positions her baby so he's facing her with his nose level with the nipple. She pulls the baby close with her hand on his back. The baby faces the breast. His head is free to tilt back. The mother's hand on his upper back pulls him in close. This is a good position just after giving birth, at night and after a caesarean delivery.
Related keywords: breastfeeding positions, laying, positioning, breastfeeding, breast support, neck, head, cross cradle, cradle hold, lying position, underarm position, comfortable, nipple, holding, hugging, feeding, mother, maternal."
Flat or invertred nipples,https://rhlaiservice2.blob.core.windows.net/hmbs-enc2/Flat_or_Inverted_Nipples_CB_A.mp4,"Most nipples protrude and are easy for babies to grasp. This woman's nipples are inverted. Healthy babies can usually draw out inverted nipples by attaching to her few times. This baby takes a big mouthful of breast, attaches and starts to suck.
Related keywords: inverted nipples, breastfeeding, flat nipples, mother, maternal."
Breast engorgement,https://rhlaiservice2.blob.core.windows.net/hmbs-enc2/Breast_Engorgement_CB.mp4,"Breasts that are too full of milk are engorged. It often happens when the milk first comes in a few days after birth. It also happens if the baby hasn't been feeding often enough or is not well attached and doesn't empty the breast. Both breasts will feel very full, hard and tender. First observe whether the baby is well attached. If not, help the mother to learn to attach the baby better. Then explain to the mother how to reduce breast engorgement. Here are six suggestions. First, just before she breastfeeds the mother can put warm, wet, clean cloth on her breasts for a few minutes to help the milk flow. Second, gentle press massage is also helpful. Move fingers in circular motion around the breasts. Third, she can hand express a small amount of milk to make it easier for her baby to attach. Fourth, she should breastfeed often at least every one to two hours. The first breast should be emptied before offering the other breast to the baby. Fifth, repositioning her baby allows all parts of the breast to empty. And last she can express milk after feeding until her breasts feel softer and more comfortable. Engorged breasts that are not emptied can lead to complications. Help make the breasts more comfortable after breastfeeding by putting a cold cloth on both breasts for five to ten minutes.
Related keywords: engorged breasts, full breasts, large breasts, tender breasts, breastfeeding, warm compress, massage, hand express, mother, maternal."
Sore or cracked nipples,https://rhlaiservice2.blob.core.windows.net/hmbs-enc2/Sore_or_Cracked_Nipples_CB.mp4,"Painful nipples are usually caused by a baby who is not well attached at the breast. This can be prevented by early attachment in the first hours after birth. When the baby is given the time to find the breast on her own, this will often result in good attachment. To prevent painful nipples, be sure all mothers in your care can attach their babies well before leaving for home. If nipple pain does start, help the mother as soon as possible. First observe her breastfeeding. Here we see that the baby's mouth is not wide open. She is taking only the nipple. The mother's fingers prevent the baby from taking more breast. The baby slips off the nipple easily and the mother feels pain. Guide the mother to remove her baby from the breast by placing a finger in a corner of the baby's mouth. Notice the shape of the nipple. A nipple that has been pinched against the hard roof of the baby's mouth will appear pointed instead of round. Explain to the mother that the tongue action of the baby rubs on her nipple and pinches it against the hard palate. This leads to sore and damaged nipples. The key to comfortable breastfeeding is for the baby to attach deeply on the breast. Taking a big mouthful of breast positions the nipple further back in the baby's mouth. Here the nipple will be comfortable in contrast to the nipple in a shallow attachment which is pinched against the hard roof of the mouth. The baby will also get plenty of milk. Help the mother to attach her baby more deeply. Have her hold her baby close facing her breast with the baby's body straight. She positions her baby's nose opposite her nipple. The baby will open her mouth when she smells milk. The mother waits patiently until the baby's mouth opens very wide, then moves the baby quickly onto her breast. The mother can gently compress her breast to get the milk flow started. Pulling her baby closer can also deepen the attachment. We see signs of better attachment. The baby's mouth is wide open. We see more of the areola above the baby's mouth than below. The baby's chin is touching the breast and though we cannot see it, her lower lip should be turned outward. Now her nipple is at normal shape compared to her nipple from when her baby was not attached well. Also compare the signs of attachment. Before, her baby's mouth was almost closed. An equal amount of areola was seen above and below the mouth. The baby's chin was just touching the breast and her lower lip was turned inward. Now, her mouth is wide open. More areola is visible above the baby's mouth than below. The baby's chin is deep in the breast. So buried that we cannot see the bottom lip. Though the new positioning may take time to learn, this mother now understands breastfeeding can be comfortable and the key steps to attaching her baby better. In addition to attaching the baby deeply, here are a few other suggestions that can help with nipple pain. The mother can hand express to bring her milk before putting the baby to her breast. She can improve the attachment by pulling the baby in closer with her forearm. Breast compressions help the baby to get more milk faster, which will shorten the feed and last breast milk is healing to the nipples. Let it dry on the nipples after feedings and keep them open to air. Sometimes nipples can be sore due to thrush. Check the baby's mouth for white patches on the inner cheeks and treat both mother and baby if found. If the mother is HIV infected, she should feed only from the healthy breast, not from a nipple that is cracked or bleeding. She can express and discard milk from the damaged breast until the nipple heals. The baby can then take both breasts again. Give the mother support and reassure her that painful nipples heal very quickly. When the baby is attached well. Have her return if the pain continues.
Related keywords: nipple pain, breast pain, poor attachment, poor latch, cracked nipples, sore nipples, breastfeeding, expressed milk, thrush, support."
Mastitis,https://rhlaiservice2.blob.core.windows.net/hmbs-enc2/Mastitis_CB_D.mp4,"If a mother doesn't take care of a blocked duct, it can progress to a breast infection. The lump will become red, hot, swollen and painful and she'll feel ill often with a fever. If she has a very painful swollen lump, it may be an abscess and would need to be drained by a skilled clinician. In caring for a breast infection, be sure the baby is attaching deeply, then follow the four steps suggested for a blocked duct. First, breastfeed frequently, starting on the infected side. The milk is safe for the baby. Second, apply a warm wet cloth. Third, gently compress the breast and last, massage the breast gently. Remember the area is tender to touch. In a breast infection, the milk is not infected, only the breast tissue. Its still good for the baby. She needs to keep the milk flowing in the infected breast by feeding the baby or expressing milk frequently. If the mother is HIV infected though, she should feed only from the healthy breast, not from the infected breast. She can express and discard milk from the infected breast until her fever is gone.
The baby can then take both breasts again. Give the mother an antibiotic such as dicloxacillin. She can take paracetamol for the pain and fever. Advise her to return if there is
no improvement after one day of treatment. If she has a breast infection, she is ill, she shouldn't work. She should stay in bed, drink plenty of fluids and keep her baby with her to feed often.
Related keywords: blocked duct, mastitis, swollen breast, sore breast, redness, infection, breastfeeding, maternal fever, tender breast, antibiotics, bacteria."
Improve supply of milk,https://rhlaiservice2.blob.core.windows.net/hmbs-enc2/Improve_Supply_of_Milk_CB.mp4,"If a mother thinks her baby is not getting enough milk, how can she increase her baby's intake? First improve the attachment. If the baby is attached only on the nipple, the baby gets very little milk; but, when he takes more of the breast in his mouth, milk comes easily. This deep attachment enables the baby to remove more milk from the breast which then stimulates the breast to make more milk enough for the baby's needs. Babies may not be well attached but because the mother makes abundant milk at first, babies may thrive over a few months though. If the baby is not well attached, he won't take all the milk the mother is making and her supply will decrease. Her baby will start to be restless at the breast, pulling or slapping and may reject the breast entirely or feed for very short periods of time because the flow of milk is not meeting his needs. To prevent that, observe the mother breastfeeding and guide her to improve the attachment right from the start when the baby is a newborn. Next, compress the breast. Compressing the breast will improve the flow of milk and keep the baby drinking. If the baby falls asleep quickly at the breast, compressing will start the milk to flow. The baby will start to swallow and wake up. As the milk comes, have the mother press her breast between her thumb and fingers as far back from the nipple as is comfortable. Pressure should be firm but not painful. Suggest she compress while the baby is sucking and rest while the baby is resting. If the baby is drinking well, there is no need to compress. And last, feed the baby often and well. In the early days after birth the baby will be hungry often, at least ten times between one sunrise and the next. A newborns stomach is small and breast milk is quickly digested. Encourage the mother to follow her baby's signals. He is able to tell her what he needs. Holding her baby skin to skin on her chest to start a feeding helps her baby to calm and organize himself. Teach the mother to respond to her baby's hunger signals. Sucking motions of his lips, bringing her hand to his mouth and turning his head from side to side. Encourage her to feed her baby whenever she sees his feeding signals day and night. There is no need to time how long the baby feeds or remember which breast he was last on. Some babies are fast feeders and others are slow. The baby will know when the flow on one breast has slowed and he is ready for the other side. As the flow of milk slows, the baby comes off the breast on his own. The mother holds her baby to her chest. As she patiently waits, her baby starts to signal his hunger. He was interested in going back on the breast twice more, full at last, the baby falls asleep and drops off the breast. At times the baby may suddenly want more milk than before. This is normal. It means the baby is growing and so is his hunger. As the mother follows her baby signals she will feed him more often and naturally increase her supply of milk. Do not give the baby water, sweetened water, tea, honey, breast milk substitutes or anything else. They can fill up the baby so he won't feed as much at the breast. This will reduce the mother's milk supply. They can also give the baby harmful germs and make him sick. Instead follow the baby's signals. Feed the baby often whenever she signals her hunger. After a few days of extra feeding as long as the baby is well attached and the mother is using compressions to make every feed effective, the mothers milk supply will grow to meet the baby's needs.
Related keywords: breastfeeding supply, production, produce milk, improve supply of milk, milk expression, baby hunger, increase production, improve attachment."
Reassess for discharge,https://rhlaiservice2.blob.core.windows.net/hmbs-enc2/Reassess_for_Discharge_CB.mp4,"Reassess for discharge: Check the baby, be sure he appears well, he's breathing easily and is breastfeeding well.
Related keywords: discharge, feeding well, appears well, breathing well, reassess baby, evaluate baby, stable, well."
Immunize,https://rhlaiservice2.blob.core.windows.net/hmbs-enc2/Immunize_Intradermal_Injection _CB.mp4,"Stretch the skin and hold it firmly, lay the needle and syringe almost flat along the baby's arm with the opening in the needle facing up. Insert the tip into the skin, advance it just past the opening of the needle, gently point the needle upward without re-piercing the skin. Now, inject the vaccine slowly and steadily. You can stabilize the needle with your thumb. You will notice that it's hard to push the fluid in, you should see the skin turning white and raising a small bump.
Related keywords: intradermal, immunize, injection, needle, syringe, inject, BCG."
