Topic,URL,Description
Advise about home care,https://rhlaiservice2.blob.core.windows.net/hmbs-enc2/Advise_about_Home_Care_CB.mp4,"Teach about care of the baby. First, talk about feeding. Show the family the baby's feeding cues, putting his fingers in his mouth and turning his head means he's hungry. Feed the baby whenever he's hungry, as much and as often as he wants, at least every 2 to 3 hours, day and night. Be sure the mother feels comfortable breastfeeding. If the baby is not well attached, show her how to improve the position and attachment of her baby. Advise that she give her baby only her milk for the first six months. No water, sweetened water, tea, honey, formula or anything else. Advise the family not to put anything on the baby's cord and keep it open to air. They should wash their hands before caring for the baby. There is no need to wash the baby every day, but they should keep his face and bottom clean. Talk about keeping the baby warm. Advise the way they dress him in an extra layer of clothing and a covering on his head. Recommend that the baby sleep on his back or his side, not on his belly. Keep the young baby away from smoke. If malaria is common, recommend using an insecticide treated bed net to prevent malaria in both the mother and baby. If the mother has HIV, be sure she gives her baby ARV medicine to protect him from becoming infected. Next, teach newborn danger signs - fast breathing, chest indrawing, the chest draws in with each breath, a cold body temperature the baby's belly and feet are cold compared to their own. A hot body temperature - the baby's body is hot to touch, not feeding the baby doesn't act hungry and may not wake up to feed. Lethargy, the baby only moves when stimulated. Convulsions, the baby may have unusual eye or mouth movements or repetitive jerking of the arms or legs. If any danger sign occurs in the mother or the baby, advise the family to bring them to the health facility right away, day or night. This could save their lives. The mother and baby need check ups and the baby needs vaccines. Recommend that they go to the health center two to three days after the birth, between seven and 14 days and six weeks after birth.
Related keywords: feeding well, feeding, discharge, care at home, advice for home, back to sleep, sleep on back, discharge guidance, discharge advice, advise for care at home, vaccines, counseling parents, danger signs at home, hygiene, prevention, transition home, parents."
Maintain skin-to-skin,https://rhlaiservice2.blob.core.windows.net/hmbs-enc2/Maintain_Skin_to_Skin_CB.mp4,"Dress the baby in only a hat and a diaper. Add a blanket at the baby's back if the environment is cold. Supporting his bottom and head, place the baby facing his mother's chest between her breasts. Turn his head to one side. Place his legs in a frog position below the breast and his arms above the breasts. Now help the mother secure her baby to her chest by wrapping the cloth around her and her baby. Secure the cloth with a safe knot tied under the baby's bottom. This is more comfortable and helps support the baby and prevent slipping. A stretchy band is a good alternative and especially easy to use. Adjust the top edge of the wrap at the baby's ear to support his head well. Then tilt the baby's head up slightly to allow him to breathe freely and look up at the mother. The wrap needs to be tight enough to keep the baby in place, but not too tight. Give the baby room to breathe freely. The wrap should leave the mother with both hands free and allow her to move around easily while carrying her baby's skin to skin.
Related keywords: skin to skin, maintain temperature, maintain skin to skin, small babies, thermal support, chest, secure, warm wrap, comfortable holding, frog legged positioning."
Support breastfeeding,https://rhlaiservice2.blob.core.windows.net/hmbs-enc2/Support_Breastfeeding_CB.mp4,"Teach the mother how to attach her baby, have her rub her nipple on his ribs and drip milk into his mouth. Be patient, when he opens wide have her bring him directly under her breast. Although the baby's mouth is naturally smaller he's still well attached. His mouth is wide open, his chin touches the breast and his cheeks are rounded. More areola is seen above the baby's mouth than below. The baby is drinking well, notice how his jaw drops and has a brief pause as he swallows. He is now able to coordinate suckling, swallowing and breathing. As the baby matures, his sucks will gradually become stronger and more regular, his attachment would be deeper and he will have the stamina for a full feed. The mother may feel him swallowing and her breast may feel softer after he feeds. With her baby held skin to skin, the mother can easily notice and respond to his hunger signals. She simply loosens the wrap and positions her baby near her nipple. She can also express her milk cup feed and tube feed while the baby is held closely.
Related keywords: support breastfeeding, early breastfeeding, mouth, expression, suckling, drip milk, breastmilk, sucking."
Treat risk of infection,https://rhlaiservice2.blob.core.windows.net/hmbs-enc2/Treat_Risk_of_Infection_CB.mp4,"A woman can have a uterine infection when she's still pregnant, during labor or after giving birth. This can lead to sepsis in both the woman and her baby which is a leading cause of death in both. Treat the baby with preventive antibiotics - ampicillin and gentamycin, for at least two days. Assist the baby often over the next two days if there are signs of sepsis, continue the antibiotics and seek advanced care.
Related keywords: infection, antibiotics, risk of infection, sepsis, treatment, advanced care, treatment, maternal, transmission."
Reassess,https://rhlaiservice2.blob.core.windows.net/hmbs-enc2/Reassess_CB.mp4,"Assess the baby morning, afternoon and night. Here are the three steps. First, talk to the mother. Ask her if she has noticed anything about her baby that concerns her. She is the key caretaker and a partner in the care of her baby. Second, examine the baby. Wash your hands, then do a basic exam. As you check the baby teach the mother key observations. Does the baby look well? Observe his activity. A well baby will be alert and active when awake. Show the mother examples of dangerous signs. An unwell baby may be sluggish or have convulsions. How is the baby breathing? A well baby breathes comfortably at a rate between 30 and 60 breaths per minute. An unwell baby may breathe too fast, have long pauses in his breathing, or have chest in drawing and sometimes a grunting sound. Observe the baby's color. A well baby will have pink lips and tongue. An unwell baby may have blue lips and tongue or jaundice, a yellow color on his palms or soles. Check the baby's abdomen. A well baby has a soft belly. If the belly is distended, the baby may have a problem. Check the baby's temperature. Show the mother how to feel the temperature of her baby's foot. If it's cold or hot, check the baby with a thermometer. Then zero the scale, weigh the baby and record it in the baby's chart. Third, evaluate how the baby is feeding. Find out how much milk the baby takes and how often he feeds in 24 hours, whether by breast, cup or feeding tube. Ask about the baby's stools he's feeding well. If the stools are yellow and frequent, four or more each day after the first week of life. Advise the mother that if she has any concerns about her baby, she should notify a health worker right away, day or night. Bring together the mother's observations with your own findings to discover small changes in the baby's condition quickly. Each time you check a baby, decide - is the baby well or is there a concern? Does he need closer attention or is he unwell and needs advanced care? From that decision comes action. Write your findings in the baby's record and communicate with your coworkers to keep all caregivers up to date on the baby's condition.
Related keywords: reassess, check, examine, feeding, well, activity, concerns, maternal concerns, alert, weigh, evaluate, observations, unwell, advanced care, record, communicate, condition."
Continue skin-to-skin,https://rhlaiservice2.blob.core.windows.net/hmbs-enc2/Provide_Continuous_Skin_to_Skin_CB.mp4,"Skin to skin contact should be as continuous as possible day and night, interacting only for changing diapers or attending to a mother's personal needs. She can do her normal activities while maintaining skin to skin contact. Encourage the mother to walk around and get used to holding her baby this way. She should also sleep with her baby in the lap raising her upper body to keep him in a head up position. Mothers will need support to maintain a continuous contact, encourage the family members to help like keeping the baby skin to skin for short breaks. Teach the mother to observe her baby while skin to skin. There are four observations. The first is activity. A well baby is alert and active when awake. Have her notify a health worker if the baby is listless or lethargic or having convulsions. The second observation is breathing. A well baby breathes comfortably. If a baby is breathing fast, has long pauses in his breathing or appears to be struggling have her notify a health worker. Next is color. The baby's lips and tongue should be pink. Have her notify a health worker if her lips and tongue are blue. Last is temperature. Have the mother feel the temperature of her baby's foot. If his foot is cold, have her notify a health worker. A mother will know her baby best and be able to recognize problems right away. Advise her to tell a health worker right away if anything concerns her.
Related keywords: continuous skin to skin, KMC, kangaroo mother care, wrap, secure, safe, thermal support, small babies, mother support, day and night, family members, activities baby."
Improve thermal care,https://rhlaiservice2.blob.core.windows.net/hmbs-enc2/Improve_Thermal_Care_CB.mp4,"Teach the mother to check her baby's temperature at every feeding by feeling his foot. Her baby's feet feels cold, now check his temperature with a thermometer. The baby's temperature is less than 36.5. He's too cold. Remove any wet clothing, put a hat on the baby's head and place him skin to skin with the mother under several blankets. Close windows and doors to warm the room. Feed the baby to increase his energy. After one hour his temperature is 36.8, the baby is now warm.
Related keywords: thermal support, thermal care, improve, cold baby, infant, mother, warmth, warm temperature, room temperature, drafts, windows, improve, hat, blankets, covering."
Express breastmilk,https://rhlaiservice2.blob.core.windows.net/hmbs-enc2/Express_Breastmilk_CB.mp4,"The mother should have clean hands to express her milk and a clean spoon or cup. To help her milk to flow, have the mother stimulate her breasts by gently massaging with light stroking or gentle circular motions around the whole breast. Seeing and hearing her baby also helps the milk flow. Now show her where to position her fingers. Placing a small piece of tape where her thumb and first finger should go will help her fingers find the right place, two finger widths from the nipple on opposite sides of the breast. Show her how to hold her hand in a c position. Then guide her where to place her hand and fingers on her breast. Her thumb is on one side, her first finger is directly opposite with the nipple in the center. Her other fingers support her breast. Placing your hand over hers, lets the mother feel the emotion and is a good way to teach her the technique of expressing. There are three steps - pressing back toward the chest wall, compressing the thumb and fingers together and then releasing. Where a mother places her thumb and fingers and how she presses will make a difference in her success at expressing her milk, especially early on. A look inside the mothers breast will show why. With her thumb and first finger on opposite sides of the breast, she presses back against the lobules to stimulate the milk to release into the ducts, then gently compresses her thumb and fingers together to move the milk into the ducts and releases. Again she presses back into the denser breast tissue, compresses a little tighter as milk flows almost to the areola and releases. She presses back and with a little tighter compression, the first few drops begin to come. Pressing back, compressing the thumb and fingers together and then releasing. Have her alternate breasts back and forth. It's easiest if she uses the right hand to express the right breast and the left hand to express the left. The other hand holds the spoon. The mother should not expect to see hardly any milk at first. She is just stimulating the milk to start to flow. As she repeats the steps, the colostrum starts to come. Have her move her fingers around the breast to clear all segments. This will help the breast to empty. Suggest she stroke her breast now and then to keep the milk flowing. She should express until the drops of milk stop flowing. To establish a good supply of milk, a mother should express every two to 3 hours throughout the day and night. Removing as much milk as she can each time until her breasts feel soft will help to ensure she will have plenty of milk for her baby.
Related keywords: express milk, express breastmilk, manual expression, fingers, massaging, c position, pressing, compressing, release, drops, colostrum, spoon, cup, stimulate, milk flowing, establish milk supply, express mother milk."
Assess feeding tolerance,https://rhlaiservice2.blob.core.windows.net/hmbs-enc2/Assess_Feeding_Intolerance_CB.mp4,"While many small healthy babies spit up a little milk now and then, a small baby with repeated vomiting especially with a green bile color likely has a serious feeding intolerance. The baby may also have a distended abdomen that maybe tender, bloody stools or diarrhea. These babies are having problems and should be referred urgently for advanced care.
Related keywords: feeding intolerance, vomiting, distension, abdomen, bile, bilious, advanced care, spitting up, spit up, referral baby, small babies, necrotizing enterocolitis."
Feed with cup,https://rhlaiservice2.blob.core.windows.net/hmbs-enc2/Feed_with_Cup_CB.mp4,"When the small baby is awakening to a feed every two to 4 hours, try feeding him by cup. He is ready to cup feed if he can swallow milk without coughing, choking or turning blue. Help the mother recognize the baby's feeding signals. Eyes open, looking around, moving his mouth and his tongue. Feed the baby whenever he signals his hunger. Teach the mother to cup feed by first showing her the steps, then guiding her as she feeds her baby. Have her wash her hands, then pour the baby's measured volume of milk into a small cup. Next, have the mother wrap her baby and hold him in a nearly upright position on her lap. Her hand supports his head and neck. The mother rests the cup lightly
on the baby's lower lip. She then tips the cup until the milk reaches the top edge and lets the baby take the milk. A small baby needs to pace himself during cup feeding. Here he pauses. Now there's a burst of lapping and then another short pause. Keep the milk right at the rim of the cup and leave the cup in place, resting lightly on the baby's lower lip. Let the baby feed and watch for signs that he's had enough. Notice now the baby holds his hand up and then starts to fall asleep. Feedback and encouragement will help a mother become confident in feeding her baby. In this next example, again the milk is kept level with the rim of the cup, giving the baby a continuous supply of milk. The baby takes the milk at his own pace. To signal he's done the baby closes his mouth.
Related keywords: cup feeding, upright, milk, licking, lapping, pace, pause, mother feeding , signals, milk paladai, spoon, swallow."
Insert NG tube,https://rhlaiservice2.blob.core.windows.net/hmbs-enc2/Insert_a_Nasogastric_Tube_CB_B.mp4,"The tube is passed through the nose, down the back of the throat and into the stomach. Take the time to talk with the mother about the procedure and the need for it. Reassure her that this is safe and will not hurt her baby. To start, gather the nasogastric tube, a 5 milliliter syringe, a feeding syringe, a marker, and a tape. A five or six French gastric tube is best for a small baby. Wash your hands well with soap and water. Next, measure the length of tube to be inserted. It goes from the tip of the nose to the earlobe to a point halfway between the tip of the breastbone and the umbilicus. Now put the end of the tube on the tip of the baby's nose. Stretch it to the earlobe, then to a point halfway between the tip of the breast bone and the umbilicus. Mark the length, lubricate the tip with expressed milk to ease the passage of the tube. Hold the baby's head still and flex his neck forward slightly. Gently insert the tube through the baby's nostril slowly and steadily. Aim to the back of the head until you've reached your mark. The tube is uncomfortable for the baby as it's inserted, but painless once it's in place. Now tape the tube, keeping your mark visible. Never force the tube if it doesn't slide easily, stop and try the other nostril. Very rarely, the tube may try to go into the trachea leading to the lungs. This is rare but serious. A feeding that goes into the lungs can possibly be fatal. Now check for correct placement. Connect the syringe to the tube. Pull back on the syringe and look for small amounts of digested milk or gastric fluid in the tube. If there is no fluid in the tube, remove it and repeat the procedure. Tape the tube securely once you've confirmed that it's in the right place, be sure the tape sticks to the tube to avoid it sliding around beneath the tape. Your mark should be visible near the nose.
Related keywords: nasogastric tube, NG tube, feeding, swallow, small babies, insert, insertion, syringe, infant, nostril, placement, tape, secure feeding tube."
Transition to breastfeeding,https://rhlaiservice2.blob.core.windows.net/hmbs-enc2/Transition_to_Exclusive_Breastfeeding_CB.mp4,"Teach the mother to recognize her baby's feeding signals. At first, the baby may only awaken or stir before feedings. As the baby matures, his feeding signals will become more obvious. Have the mother put her baby to her breast even briefly when he signals his hunger. Show her how to position her baby securely so that his head and body are supported. Teach her to express drops of milk into her baby's mouth. At first, he may only swallow once or twice and then fall asleep. If he chokes or turns blue, he's not yet ready to breastfeed. After practice time at the breast, have the mother give the baby his full volume of milk by cup or feeding tube. At this stage, he'll receive almost all his milk this way and very little from the breast. By getting his feeding needs met so easily, he'll grow faster. As the baby matures he'll stay awake longer at the breast and learn to suckle. Suckling helps develop his feeding skills and stimulates the mother's milk production. Once he suckles well, teach the mother how to attach her baby. Have her rub her nipple on his lips and drip milk into his mouth. Be patient. When he opens wide, have her bring him directly onto her breast. Notice the signs of attachment. His mouth is wide open, his chin touches the breast and his cheeks are rounded. More areola is seen above the baby's mouth than below. His jaw drops as he drinks and he pauses briefly as he swallows. Now he's learned to coordinate sucking, swallowing and breathing to breastfeed effectively. Feeding is hard work for a small baby. Watch for signs that the baby has had enough. He may bat at the breast, pull off, cry or fall asleep. Then let him rest skin to skin between the mother's breasts. As the baby matures, his breastfeeding skills will improve. His sucks will become long, strong and regular and his jaw will drop low as he swallows. The baby will learn to take rest, breaks and pace himself. It's important for the mother to build up a generous supply of milk. The flow of milk will be easier for the small baby to access. After her baby feeds, advise the mother to express her milk to keep her supply up. Her breast should feel soft when she's removed enough milk. Gradually increase breastfeeding with less and less supplementation. As a guide, if the baby does not attach well at the breast, give him a full feed by feeding tube or cup. If he attaches well but has frequent long pauses or feeds for less than ten minutes, give half
the feed by cup or feeding tube. If the baby feeds well by breast for more than 15 minutes, he does not need extra feeding. At this point, the mother can very gradually reduce
the number of times she expresses. Make sure the baby's weight gain continues once he is only breastfeeding, that he is content after feeds, and that he has frequent yellow stools, four or more each day.
Related keywords: transition to breastfeeding, exclusive breastfeeding, feeding, breast, baby feeding readiness, drops of milk, attachment, matures, sliding scale, feeding supplementation, immature feeding, effective feeding, sucking, pacing, paced feeding, cup feeding, tube feeding."
Prepare for discharge,https://rhlaiservice2.blob.core.windows.net/hmbs-enc2/Prepare_for_Discharge_CB.mp4,"First, the baby's general health should be good with no features of serious infection or danger signs. Second, the baby's breathing should be normal with a normal breathing rate, no chest indrawing, and no pauses in his breathing. Third, the baby's temperature should be normal and stable for three days in a row, either while being
held skin to skin or dressed warmly. Fourth, the baby should be feeding well and gaining weight. He should be attaching well at the breast and sucking effectively. Or he may be partially breastfeeding and taking the rest by cup. If the mother is also cup feeding, she should be expressing effectively and have a good supply of milk. If the baby is less than ten days old, his weight should be stable for three days in a row. If he is more than ten days old, his weight should be gradually increasing and fifth, a mother and family
should be confident they can care for their baby. Once you've decided that the baby is ready for discharge, prepare the mother and family to care for their baby at home. Here are five ways. First, keep the baby warm. Advise the family that skin to skin care should be continued until the baby weighs at least two kilos. Second, feed the baby only mother's milk as often as the baby wants, at least every two to 3 hours day and night. Progress to exclusive breastfeeding as the baby's skills and strength improve. Third, give the baby love and attention. Stimulating the baby often by touching and talking to him helps the baby's growth and development. Fourth, prevent infection. Remind the mother and family members to wash their hands with soap and water before touching the baby, every time they clean stools and urine, while feeding the baby and whenever their hands are dirty. Give the baby his first vaccine before he leaves. Fifth, teach the danger signs. Advise the family to bring the baby to a health worker right away, day or night, if any danger signs occur. Fast breathing, chest in drawing - the chest draws in with each breath, a cold body temperature - the baby's belly and feet are cold compared to their own, a hot body temperature - the baby's body is hot to touch, not feeding - the baby doesn't act hungry and may not wake up to feed, no movement - the baby doesn't move when stimulated, convulsions - the baby may have unusual eye or mouth movements or repetitive jerking of the arms or legs. Follow the baby's progress. Give the mother a phone number to call with questions or problems and see the baby twice a week until the baby weighs two kilos and once a week until he weighs two and a half kilos. discharge, weight gain, temperature stable, feeding well, advise, hygiene, teach danger signs, counseling parents, follow up, outpatient, home discharge planning."
Advise about ongoing care,https://rhlaiservice2.blob.core.windows.net/hmbs-enc2/Advise_about_Ongoing_Care_CB.mp4,"After the baby is discharged home, see him twice a week until he reaches two kilos, then once a week until he is two and a half kilos. Bring a weighing scale, soap, a thermometer, a timepiece, danger sign visual aids and the baby's records. First, wash your hands. Remind the family that anyone who touches the baby wash their hands with soap and water first, especially before feeding, after cleaning his stools and whenever their hands are soiled. Find out how the mother and family are doing now that the baby is home. Ask if there is anything about the baby that concerns them. Throughout the visit, teach the family how to care for and protect their young baby. Have them keep the baby warm in continuous skin to skin contact. Teach the mother to check a baby's feet for warmth at each feed. Advise the family to clean the baby with a cloth when needed, but don't chill him with a bath. Encourage family members to have eye contact and to talk to their baby. Love and attention help the baby's emotional and social development. Now decide if the baby is feeding well. Each small baby progresses along his own path to full breastfeeding. Decide at each visit if the baby is feeding well and making progress. The baby is feeding well if he is content between feeds, he is gaining weight and his stools are yellow and frequent, four or more each day. Next, decide if the baby is healthy. As you check the baby, teach the family the seven danger signs. The first thing to do is to go immediately to the health center. A danger sign is practically saying the baby could die at home, so they have to run with any sign of alarm. Decide if the baby is gaining weight. Weigh the baby, then plot the weight on his growth chart. Show the family the baby's progress. After the first week of life, when some weight loss is normal, the baby should gradually gain weight.
Related keywords: home, follow up, outpatient, baby bath, emotional development, social development, weight gain, growth chart, family members, hygiene."
Assess for danger signs,https://rhlaiservice2.blob.core.windows.net/hmbs-enc2/Assess_for_Danger_Signs_CB.mp4,"Poor feeding is the first danger sign. The baby with poor feeding sucks less or poorly, or not at all. He may not open his mouth when offered the breast or he doesn't act hungry. He may not wake up to feed or he does not stay awake long enough to empty the breast. Here we compare a healthy baby. She is alert and suckles well at the breast.
Lethargy is the second danger sign. Observe the baby's movements. A baby with lethargy will have less energy than normal and appear sluggish and drowsy. Try to wake the baby. Clap or rub a foot. Notice that the baby with lethargy doesn't wake up easily. Here we compare a normal sleeping baby. When we try to wake him, even just by clapping, he reacts normally by fussing and crying and then he stays awake. The baby with lethargy only moves when aroused or he doesn't move at all. Lethargy and poor feeding often overlap. Convulsions are the third danger sign. Features of convulsions in a newborn are often subtle such as a staring look, blinking of eyelids and unusual movement of the lips. Convulsions can also be more obvious. In this baby, we see tight flexing of his feet and repetitive jerking of his arm. A cold body temperature is the fourth danger sign. Compare the baby's body temperature to your own. If the baby's feet and belly are cold, the baby is too cold and may be very sick. A thermometer measuring less than
35.5 degrees is dangerously low. Warm the baby quickly through skin to skin contact on the mother's chest and cover them with blankets. If after the baby is warmer, he still
looks unwell, this is a danger sign. A hot body temperature is the fifth danger sign. The baby's body will feel hot to touch compared to your own body. The mother may report that the baby's mouth is hot on her breast. The face and body may look flushed. A temperature more than 37.5 degrees is too high. Cool the baby off by removing his clothes for ten minutes. If the baby is still too hot or looks unwell, this is a danger sign. Chest indrawing is the sixth danger sign. Watch the baby's chest and abdomen closely. Notice as the baby draws a breath, his chest draws in and the belly appears to move out. Fast breathing is the seventh danger sign. To determine if a baby is breathing too fast, count breaths for a full minute when the baby is quiet, more than 60 is too fast. Count again to be sure. Babies with breathing problems can have fast breathing or chest in drawing and often both signs occur together. Here we compare a baby with normal breathing to a baby with both fast breathing and chest in drawing, nasal flaring and grunting, a sound heard on the outer breath can also be present in a baby with severe breathing problems.
Related keywords: danger signs, poor feeding, lethargy, sluggish, drowsy, doesn't wake, convulsions, seizures, jerking movement, cold, fever, chest indrawing, fast breathing, tachypnea, nasal flaring, low temperature, 35.5 degrees, 37.5 degrees, antibiotics."
Give antibiotics,https://rhlaiservice2.blob.core.windows.net/hmbs-enc2/Give_Anitbiotics_CB.mp4,"Wash your hands, then gather your supplies. Gentamycin, ampicillin and sterile water for injection, a sterile syringe and needle for mixing the ampicillin, cotton balls and two smaller sterile needles and syringes to give the injections. Check that the medicines have not expired. Gentamicin is available in several strengths. Be sure to double check the concentration before you draw up the dose. There is no need to dilute any of the products. The 80 milligrams per 2ml concentration is preferred. The smaller volume is less painful for the baby. The dosage chart shows that our 3.2 kilo baby needs 0.4ml of this concentration. A 1ml syringe, will help your accuracy with the small dose. Now draw up the medicine. First, draw air into the syringe equal to the dose you need. Then inject the air into the vial. Turn it upside down, keeping the tip of the needle in the fluid.
If you've drawn bubbles into the syringe, push the plunger back and forth to return them to the vial. Drying up your dose is easy because the air you added to the vial counteracts the vacuum. Now tap the syringe to let any remaining bubbles rise to the top and gently push the plunger to clear them. Check that you have the right dose of 0.4ml. Cap the needle with the one handed method to avoid a finger prick. If you are using an ampule instead of a vial, wrap the neck in gauze to protect your hand and snap off the top. Put the needle carefully into the opening to draw up the medicine. Now prepare ampicillin. Follow the directions on the bottle to prepare the medicine. Draw up 1.8ml of sterile water and add it to the 500 milligrams bottle of ampicillin. Shake the bottle to mix the powder and water until it's completely dissolved. The baby will need 0.6ml ampicillin. Draw 0.6ml of air into the syringe, then inject it into the vial. Turn it upside down, keeping the needle in the fluid. Draw up your dose. Notice the bubbles being returned back to the vial before removing the syringe. Now tap the syringe to clear the remaining bubbles and gently push the plunger to remove the air. There's your dose of 0.6ml. The sick baby needs his first dose of gentamicin. Let the mother know that the medicine will help her baby get well. Show her you'll be giving it in the baby's upper outer thigh, the safest place to give an IM injection in a baby. Show the mother how to hold her baby still. Her arm goes across her baby's upper body holding his arms and her hand holds the baby's leg. Breastfeeding will comfort the baby during the injection. Clean the skin with clean water. Put a second cotton ball close by. Hold the baby's thigh firmly throughout the injection. Then with one quick motion insert the needle at a 90 degree angle straight into the outer thigh muscle. Inject steadily, withdraw the needle and apply gentle pressure with a cotton ball. The needle goes safely into the sharps container.
Related keywords: antibiotics, infection, needle, syringe, ampicillin, gentamycin, vial, treatment, sick, medicine, intramuscular injection, thigh."
Recognize severe jaundice,https://rhlaiservice2.blob.core.windows.net/hmbs-enc2/Recognize_Severe_Jaundice_CB.mp4,"Now check the baby for jaundice. Go outside, you can see the yellow tone best in natural daylight. Jaundice starts in the face and spreads down towards the trunk to the arms and legs and last to the palms and soles. Jaundice reaching the palms and soles is always serious. Jaundice is subtle to see, press the skin firmly to widen it and observe for yellow tinge. You see a faint yellow tinge on the baby's nose, on the arm and the neck but there is no jaundice on the palms or soles. Here we will compare a baby with no jaundice, a baby with mild jaundice. Another baby with mild jaundice and a baby with severe jaundice. Here's a baby's palm without jaundice compared to a palm with jaundice. Here's a baby's sole without jaundice compared to a sole with jaundice.
Related keywords: jaundice, yellow palms, soles, severe, phototherapy, hyperbilirubinemia, bilirubin."
Stabilize for referral ,https://rhlaiservice2.blob.core.windows.net/hmbs-enc2/Stabilize_for_Referral_as_Needed_CB.mp4,"Seek advanced care promptly for babies who weigh less than 1500 grams, those with pauses in their breathing, serious jaundice, cold infection, babies unable to feed well, those with poor weight gain or babies with a danger sign. Explain the need for referral to the family. Its important to gain their confidence. Carefully describe the urgent condition of the baby and that care in a hospital may save the baby's life. Encourage the mother and family members to see and touch their baby. Be patient and sensitive in answering their questions. Develop a referral plan. Here are eight steps. First, have emergency funds available. Second, have reliable transportation ready at all times.
Third, have contact numbers clearly visible for the transport driver and the referral hospital. Fourth, have equipment ready to take that may include a bag, mask, suction and
supplies for a nasogastric tube. Fifth, call to arrange for transport of the baby, mother and a family member. Sixth, send a health worker who can manage problems if they occur. Seven, notify the referral hospital about the baby's condition and eighth, write a referral note. Include your exam findings, the reason for the referral and all treatments given. Include any other important notes such as maternity and newborn records. Stabilize the baby before transport. Give the first doses of antibiotics if there is a danger sign. Give the baby breast milk through a nasogastric tube or IV fluids if he is unable to feed. Help the baby breathe if needed. For example, give oxygen if available. Position the baby skin to skin to keep him warm during the journey. These measures help prevent an unwell baby from becoming worse while being transported.
Related keywords: advanced care, stabilize, refer, referral, emergency, transport, equipment, ambulance, treatment, unwell baby, record."
Wrap Designs for Skin-to-Skin Care,https://rhlaiservice2.blob.core.windows.net/hmbs-enc2/wrap_designs.mp4,"Wrap designs for skin to skin care. There are many ways to make a wrap to carry the baby skin to skin from a length of locally available cloth to a custom made pouch. All wraps work well as long as the baby is held securely between the mother's breasts, it supports the baby's head tilted up slightly to allow him to breathe freely and the wrap lets the mother move about easily with both hands free. This video shows examples of several wraps used around the world. This mother uses a sari 5 meters long. Both the length and the width are folded in half. The mother sits on the bed and arranges the cloth first. She throws one long end on one side and the other long end on the other side, crossing them over behind her. The middle of the cloth is fully opened on her lap. She positions her baby between her breasts, then pulls up the front of the cloth over the baby and up close under her arms. She brings the end of the saree forwards, tightening them as she goes. She tightens them one last time, then ties them in a knot onto her baby's bottom. The loose ends are tucked under the bottom edge of the wrap. She pulls the cloth up under her arms. Now she tilts the baby's head up so he can breathe freely and adjusts the top edge of the wrap to hold his head in place. This wrap is made from a tube of stretchy fabric such as spandex or even an old stretchy t shirt. The mother pulls the front down and positions her baby on her chest with his legs below her breast and his arms above. The wrap is pulled up over her baby. The snugness of the stretchy wrap gives good support. The baby's head is tilted up and the wrap is adjusted to support his head. Mothers can care for their babies easily within the stretchy wrap. The wrap holds the baby close as the mother feeds him, expresses her milk or even takes the baby's temperature. This mother uses her wool shawl. She sits on the edge of the bed with her shawl stretched out behind her. She positions her baby on her chest with his arms above and his legs below her breasts. Then, placing one end of the shawl over her baby, she reaches around to pick up the other side of the shawl. She pulls it around firmly, tightens it and then wraps it around her back. Holding it firm, she pulls the cloth close and tucks it into the top edge of the wrap. The mother now tilts the baby's head up and adjusts the upper edge of the cloth to support the baby's head. She then ties her cloth around her waist under the baby's bottom so he doesn't slip down and puts on an open rope over top. This wrap is made from a long piece of soft cloth that has two straps cut on each side of a centerpiece. The mother places the top straps temporarily on her shoulders. She then wraps the bottom straps around her back, crosses them and brings them to the front to tie them under her breasts. She slips her baby into the loose front of the wrap, keeping his legs below her breast and his arms above. The upper straps are now slipped under her arms, crossed in back and brought over the top of her shoulders. She tightens the straps and ties them one on each side of her baby. The ties help to support the baby's head position. She adjusts the top edge of the cloth to keep the baby's head tilted up slightly so he can breathe freely. This sturdy and comfortable wrap is specially designed for skin to skin care. The mother puts the shorter straps on first. She then takes the lower straps, crosses them in the back and ties them in the front. She opens the front, then places the baby on her chest with his legs below and arms above her breasts. She puts the shoulder straps back on and adjusts the top of the wrap to support her baby's head. Then, supporting the baby with one hand, she reaches around for the side straps. She crosses the straps, tightens them and ties them in front under her baby's bottom. This keeps the baby securely in place. To breastfeed her baby while in skin to skin care, she loosens the side straps, takes one arm out of the wrap and moves her baby to her breast. To remove her baby from the wrap, she slips off the straps, supports his chin and head with one hand and with the other hand reaches inside, under her baby's bottom and lifts him from the wrap. This mother uses a long, narrow, lightweight cloth. She positions the baby first, his arms above and legs below her breasts. She places a blanket at the baby's back to keep him warm, then pulls the cloth up around the baby and brings the end around to her back. She tightens the cloth and crosses the ends in the back. The ends are brought around to the front, tied below the baby's bottom and tucked under the wrap. The mother tilts the baby's head up and adjusts the cloth to support it. Remember, the wrap for skin to skin contact holds the baby securely on the mother's chest. It supports the baby's head tilted up slightly to allow him to breathe freely. The mother or family members are able to move about easily with both hands free.
Related keywords: baby wrap designs, skin to skin wrap, custom made pouch for baby, secure wraps, how to hold a baby in wraps, tilting baby, preventing baby slip in wrap, cross wrap."
